# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f veerwolf_0.7.5.vc --trace -Wno-fatal"
S      1981  8555717  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840  8555718  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893  8555719  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071  8555720  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  8555753  1746322791   932995408  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  8555750  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  8555743  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  8555721  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  8555744  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  8555722  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  8555723  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  8555745  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  8555724  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  8555725  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  8555726  1746322791   929995382  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  8555751  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  8555752  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  8555749  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  8555746  1746322791   931995399  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362  8555727  1746322791   930995391  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1158  8555728  1746322791   930995391  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1647  8555729  1746322791   930995391  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902  8555730  1746322791   930995391  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      4300  8555771  1746322791   934995425  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/fifo4.v"
S     10522  8555772  1746322791   934995425  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/simple_spi_top.v"
S      5764  8555777  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/raminfr.v"
S     10112  8555776  1746322791   934995425  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_defines.v"
S     17259  8555778  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_receiver.v"
S     28480  8555779  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_regs.v"
S     10950  8555780  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_rfifo.v"
S      5591  8555781  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_sync_flops.v"
S      8813  8555782  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_tfifo.v"
S      9643  8555783  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_top.v"
S     12341  8555784  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_transmitter.v"
S      9369  8555785  1746322791   935995434  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_wb.v"
S     19348  8555857  1746322791   969995730  1746322791   484991505 "src/veerwolf-intercon_0.7.5/axi_intercon.v"
S     10026  8555858  1746322791   969995730  1746322791   484991505 "src/veerwolf-intercon_0.7.5/axi_intercon.vh"
S      4079  8555860  1746322791   970995739  1746322791   648992934 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.v"
S      3950  8555862  1746322791   970995739  1746322791   648992934 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.vh"
S      3051  8555851  1746322791   963995678  1746127990   528319947 "src/veerwolf_0.7.5/data/verilator_waiver.vlt"
S      9291  8555841  1746322791   959995643  1746127990   529319928 "src/veerwolf_0.7.5/rtl/axi2wb.v"
S     13199  8555846  1746322791   961995661  1746127990   529319928 "src/veerwolf_0.7.5/rtl/axi_ram.v"
S      2076  8555840  1746322791   959995643  1746127990   529319928 "src/veerwolf_0.7.5/rtl/dpram64.v"
S     15214  8555849  1746322791   962995669  1746127990   530319908 "src/veerwolf_0.7.5/rtl/veer_eh1_wrapper.sv"
S     19618  8555844  1746322791   960995652  1746127990   530319908 "src/veerwolf_0.7.5/rtl/veerwolf_core.v"
S      6943  8555843  1746322791   959995643  1746127990   531319889 "src/veerwolf_0.7.5/rtl/veerwolf_syscon.v"
S      2251  8555842  1746322791   959995643  1746127990   531319889 "src/veerwolf_0.7.5/rtl/wb_mem_wrapper.v"
S      8355  8555847  1746322791   961995661  1746127990   535319812 "src/veerwolf_0.7.5/tb/veerwolf_core_tb.v"
S      2939  8555788  1746322791   936995443  1590126032           0 "src/verilog-arbiter_0-r3/src/arbiter.v"
S      3880  8555831  1746322791   941995486  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_arbiter.v"
S      2632  8555830  1746322791   941995486  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_cdc.v"
S      3134  8555832  1746322791   941995486  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_data_resize.v"
S      4838  8555833  1746322791   941995486  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_mux.v"
S     11146  8555873  1746322791   977995800  1746322791   977995800 "veerwolf_0.7.5.vc"
